
****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source system_project.tcl
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_cdc_sync_active_0/system_cdc_sync_active_0/system_cdc_sync_active_0_in_context.xdc] for cell 'i_system_wrapper/system_i/tx_fir_interpolator/cdc_sync_active'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_cdc_sync_active_0/system_cdc_sync_active_0/system_cdc_sync_active_0_in_context.xdc] for cell 'i_system_wrapper/system_i/tx_fir_interpolator/cdc_sync_active'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_rate_gen_0/system_rate_gen_0/system_rate_gen_0_in_context.xdc] for cell 'i_system_wrapper/system_i/tx_fir_interpolator/rate_gen'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_rate_gen_0/system_rate_gen_0/system_rate_gen_0_in_context.xdc] for cell 'i_system_wrapper/system_i/tx_fir_interpolator/rate_gen'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_fir_interpolation_0_0/system_fir_interpolation_0_0/system_fir_interpolation_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/tx_fir_interpolator/fir_interpolation_0'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_fir_interpolation_0_0/system_fir_interpolation_0_0/system_fir_interpolation_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/tx_fir_interpolator/fir_interpolation_0'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_logic_and_0_0/system_logic_and_0_0/system_logic_and_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/tx_fir_interpolator/logic_and_0'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_logic_and_0_0/system_logic_and_0_0/system_logic_and_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/tx_fir_interpolator/logic_and_0'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_out_mux_0_0/system_out_mux_0_0/system_out_mux_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/tx_fir_interpolator/out_mux_0'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_out_mux_0_0/system_out_mux_0_0/system_out_mux_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/tx_fir_interpolator/out_mux_0'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_fir_interpolation_1_0/system_fir_interpolation_1_0/system_fir_interpolation_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/tx_fir_interpolator/fir_interpolation_1'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_fir_interpolation_1_0/system_fir_interpolation_1_0/system_fir_interpolation_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/tx_fir_interpolator/fir_interpolation_1'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_logic_and_1_0/system_logic_and_1_0/system_logic_and_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/tx_fir_interpolator/logic_and_1'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_logic_and_1_0/system_logic_and_1_0/system_logic_and_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/tx_fir_interpolator/logic_and_1'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_out_mux_1_0/system_out_mux_1_0/system_out_mux_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/tx_fir_interpolator/out_mux_1'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_out_mux_1_0/system_out_mux_1_0/system_out_mux_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/tx_fir_interpolator/out_mux_1'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_tx_upack_0/system_tx_upack_0/system_tx_upack_0_in_context.xdc] for cell 'i_system_wrapper/system_i/tx_upack'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_tx_upack_0/system_tx_upack_0/system_tx_upack_0_in_context.xdc] for cell 'i_system_wrapper/system_i/tx_upack'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_axi_ad9361_adc_dma_0/system_axi_ad9361_adc_dma_0/system_axi_ad9361_adc_dma_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_ad9361_adc_dma'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_axi_ad9361_adc_dma_0/system_axi_ad9361_adc_dma_0/system_axi_ad9361_adc_dma_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_ad9361_adc_dma'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_cdc_sync_active_1/system_cdc_sync_active_1/system_cdc_sync_active_0_in_context.xdc] for cell 'i_system_wrapper/system_i/rx_fir_decimator/cdc_sync_active'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_cdc_sync_active_1/system_cdc_sync_active_1/system_cdc_sync_active_0_in_context.xdc] for cell 'i_system_wrapper/system_i/rx_fir_decimator/cdc_sync_active'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_fir_decimation_0_0/system_fir_decimation_0_0/system_fir_decimation_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/rx_fir_decimator/fir_decimation_0'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_fir_decimation_0_0/system_fir_decimation_0_0/system_fir_decimation_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/rx_fir_decimator/fir_decimation_0'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_out_mux_0_1/system_out_mux_0_1/system_out_mux_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/rx_fir_decimator/out_mux_0'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_out_mux_0_1/system_out_mux_0_1/system_out_mux_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/rx_fir_decimator/out_mux_0'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_fir_decimation_1_0/system_fir_decimation_1_0/system_fir_decimation_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/rx_fir_decimator/fir_decimation_1'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_fir_decimation_1_0/system_fir_decimation_1_0/system_fir_decimation_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/rx_fir_decimator/fir_decimation_1'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_out_mux_1_1/system_out_mux_1_1/system_out_mux_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/rx_fir_decimator/out_mux_1'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_out_mux_1_1/system_out_mux_1_1/system_out_mux_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/rx_fir_decimator/out_mux_1'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_cpack_0/system_cpack_0/system_cpack_0_in_context.xdc] for cell 'i_system_wrapper/system_i/cpack'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_cpack_0/system_cpack_0/system_cpack_0_in_context.xdc] for cell 'i_system_wrapper/system_i/cpack'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_logic_or_0/system_logic_or_0/system_logic_or_0_in_context.xdc] for cell 'i_system_wrapper/system_i/logic_or'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_logic_or_0/system_logic_or_0/system_logic_or_0_in_context.xdc] for cell 'i_system_wrapper/system_i/logic_or'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_tdd_core_0/system_tdd_core_0/system_tdd_core_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_tdd_0/tdd_core'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_tdd_core_0/system_tdd_core_0/system_tdd_core_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_tdd_0/tdd_core'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_logic_inv_0/system_logic_inv_0/system_logic_inv_0_in_context.xdc] for cell 'i_system_wrapper/system_i/logic_inv'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_logic_inv_0/system_logic_inv_0/system_logic_inv_0_in_context.xdc] for cell 'i_system_wrapper/system_i/logic_inv'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_logic_or_1_0/system_logic_or_1_0/system_logic_or_0_in_context.xdc] for cell 'i_system_wrapper/system_i/logic_or_1'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_logic_or_1_0/system_logic_or_1_0/system_logic_or_0_in_context.xdc] for cell 'i_system_wrapper/system_i/logic_or_1'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_xbar_0/system_xbar_0/system_xbar_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_gp0_interconnect/xbar'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_xbar_0/system_xbar_0/system_xbar_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_gp0_interconnect/xbar'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_auto_pc_0/system_auto_pc_0/system_auto_pc_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_gp0_interconnect/s00_couplers/auto_pc'
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_auto_pc_0/system_auto_pc_0/system_auto_pc_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_gp0_interconnect/s00_couplers/auto_pc'
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/common/xilinx/adi_fir_filter_constr.xdc]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {name =~ */cdc_sync_active/inst/cdc_sync_stage1_reg*}'. [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/common/xilinx/adi_fir_filter_constr.xdc:7]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {name =~ */cdc_sync_active/inst/cdc_sync_stage2_reg*}'. [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/common/xilinx/adi_fir_filter_constr.xdc:8]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hierarchical -filter {name =~ */cdc_sync_active/inst/cdc_sync_stage1_reg** && IS_SEQUENTIAL}'. [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/common/xilinx/adi_fir_filter_constr.xdc:10]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hierarchical -filter {name =~ */cdc_sync_active/inst/cdc_sync_stage2_reg** && IS_SEQUENTIAL}'. [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/common/xilinx/adi_fir_filter_constr.xdc:11]
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/common/xilinx/adi_fir_filter_constr.xdc]
WARNING: [Project 1-498] One or more constraints failed evaluation while reading constraint file [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/common/xilinx/adi_fir_filter_constr.xdc] and the design contains unresolved black boxes. These constraints will be read post-synthesis (as long as their source constraint file is marked as used_in_implementation) and should be applied correctly then. You should review the constraints listed in the file [.Xil/system_top_propImpl.xdc] and check the run log file to verify that these constraints were correctly applied.
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/system_constr.xdc]
WARNING: [Vivado 12-508] No pins matched 'i_system_wrapper/system_i/sys_ps7/inst/PS7_i/FCLKCLK[0]'. [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/system_constr.xdc:97]
WARNING: [Vivado 12-508] No pins matched 'i_system_wrapper/system_i/sys_ps7/inst/PS7_i/FCLKCLK[1]'. [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/system_constr.xdc:98]
WARNING: [Vivado 12-508] No pins matched '*/EMIOSPI0SCLKO'. [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/system_constr.xdc:100]
WARNING: [Vivado 12-508] No pins matched 'i_system_wrapper/system_i/axi_ad9361/inst/i_rx/i_up_adc_common/up_adc_gpio_out_int_reg[0]/C'. [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/system_constr.xdc:106]
WARNING: [Vivado 12-508] No pins matched 'i_system_wrapper/system_i/axi_ad9361/inst/i_tx/i_up_dac_common/up_dac_gpio_out_int_reg[0]/C'. [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/system_constr.xdc:107]
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/system_constr.xdc]
WARNING: [Project 1-498] One or more constraints failed evaluation while reading constraint file [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/system_constr.xdc] and the design contains unresolved black boxes. These constraints will be read post-synthesis (as long as their source constraint file is marked as used_in_implementation) and should be applied correctly then. You should review the constraints listed in the file [.Xil/system_top_propImpl.xdc] and check the run log file to verify that these constraints were correctly applied.
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/system_constr.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/system_top_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/system_top_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/synth_1/dont_touch.xdc]
Finished Parsing XDC File [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/synth_1/dont_touch.xdc]
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2315.449 ; gain = 0.000 ; free physical = 5137 ; free virtual = 9421
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 1 instances were transformed.
  IOBUF => IOBUF (IBUF, OBUFT): 1 instance 

Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2315.484 ; gain = 0.000 ; free physical = 5137 ; free virtual = 9421
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2315.484 ; gain = 632.312 ; free physical = 5136 ; free virtual = 9421
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7z020clg400-2
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2315.484 ; gain = 632.312 ; free physical = 5136 ; free virtual = 9421
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
Applied set_property IO_BUFFER_TYPE = NONE for ddr_addr[0]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 3).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_addr[0]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 4).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_addr[10]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 5).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_addr[10]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 6).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_addr[11]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 7).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_addr[11]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 8).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_addr[12]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 9).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_addr[12]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 10).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_addr[13]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 11).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_addr[13]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 12).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_addr[14]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 13).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_addr[14]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 14).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_addr[1]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 15).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_addr[1]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 16).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_addr[2]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 17).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_addr[2]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 18).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_addr[3]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 19).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_addr[3]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 20).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_addr[4]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 21).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_addr[4]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 22).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_addr[5]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 23).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_addr[5]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 24).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_addr[6]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 25).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_addr[6]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 26).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_addr[7]. (constraint file  /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 27).
